,date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff,predicted
911,2016-04-22,Bhindi Bhajee,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.174
912,2016-04-22,Bhuna,1,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.169
913,2016-04-22,Bombay Aloo,3,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.372
914,2016-04-22,COBRA (660ML),1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.365
915,2016-04-22,Cauliflower Bhajee,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.015
916,2016-04-22,Chapati,1,1.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.494
917,2016-04-22,Chicken Biryani,2,9.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.467
918,2016-04-22,Chicken Pakora,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.088
919,2016-04-22,Chicken Tikka,1,4.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.044
920,2016-04-22,Chicken Tikka (Main),1,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.144
921,2016-04-22,Chicken Tikka Balti,1,10.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.032
922,2016-04-22,Chicken Tikka Biryani,1,10.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.304
923,2016-04-22,Chicken Tikka Masala,4,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,3.113
924,2016-04-22,Chicken Tikka Sizzler,1,9.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.0
925,2016-04-22,Dhansak,1,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.11
926,2016-04-22,French Fries,1,3.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.047
927,2016-04-22,Garlic Naan,1,2.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.605
928,2016-04-22,King Prawn Biryani,1,12.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.0
929,2016-04-22,Korma,1,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.52
930,2016-04-22,Korma Sauce,1,3.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.055
931,2016-04-22,Lamb Karahi,1,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.112
932,2016-04-22,Lamb Tikka,1,4.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.003
933,2016-04-22,Lamb Tikka Biryani,1,10.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.0
934,2016-04-22,Lime Pickle,2,0.5,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.179
935,2016-04-22,Madras,1,7.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.314
936,2016-04-22,Mango Chutney,5,0.5,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.262
937,2016-04-22,Mint Sauce,4,0.5,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,3.116
938,2016-04-22,Mixed Starter,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.363
939,2016-04-22,Mushroom Bhajee,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.0
940,2016-04-22,Onion Bhajee,2,3.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.808
941,2016-04-22,Onion Chutney,3,0.5,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.24
942,2016-04-22,Paratha,1,2.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.603
943,2016-04-22,Peshwari Naan,3,2.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.636
944,2016-04-22,Pilau Rice,5,2.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,4.248
945,2016-04-22,Plain Naan,4,2.6,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,3.371
946,2016-04-22,Plain Papadum,20,0.8,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,13.867
947,2016-04-22,Plain Rice,3,2.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.029
948,2016-04-22,Red Sauce,3,0.5,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,2.262
949,2016-04-22,Saag Aloo,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.184
950,2016-04-22,Saag Bhajee,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.059
951,2016-04-22,Special Fried Rice,2,3.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.804
952,2016-04-22,Tandoori Chicken (Main),2,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.663
953,2016-04-22,Tandoori Chicken Masala,1,8.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.001
954,2016-04-22,Vegetable Biryani,1,9.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.0
955,2016-04-23,Bombay Aloo,2,5.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.781
956,2016-04-23,COBRA (330ML),2,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.706
957,2016-04-23,Chapati,2,1.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,2.013
958,2016-04-23,Chicken Chaat,1,4.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.15
959,2016-04-23,Chicken Tikka Garlic,1,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.304
960,2016-04-23,Chicken Tikka Masala,2,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.781
961,2016-04-23,Chicken Tikka Pasanda,1,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.157
962,2016-04-23,Curry,1,7.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.123
963,2016-04-23,Diet Coke 1.5 ltr,1,2.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.682
964,2016-04-23,French Fries,1,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.123
965,2016-04-23,Garlic Naan,1,2.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.594
966,2016-04-23,Keema Naan,6,2.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,4.507
967,2016-04-23,Keema Rice,1,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.128
968,2016-04-23,King Prawn Butterfly,1,5.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.151
969,2016-04-23,Korma,6,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,4.333
970,2016-04-23,Korma Sauce,1,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.124
971,2016-04-23,Lamb Biryani,1,9.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.159
972,2016-04-23,Lamb Tikka Biryani,1,10.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.165
973,2016-04-23,Lamb Tikka Jalfrezi,1,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.303
974,2016-04-23,Lamb Tikka Masala,1,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.439
975,2016-04-23,Lamb Tikka Sizzler,1,9.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.26
976,2016-04-23,Lime Pickle,1,0.5,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.416
977,2016-04-23,Madras,1,7.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.513
978,2016-04-23,Mango Chutney,1,0.5,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.607
979,2016-04-23,Meat Samosa,4,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,3.101
980,2016-04-23,Mushroom Rice,3,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,2.374
981,2016-04-23,Onion Bhajee,5,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,3.593
982,2016-04-23,Onion Chutney,2,0.5,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.88
983,2016-04-23,Onion Rice,1,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.124
984,2016-04-23,Pathia,2,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.739
985,2016-04-23,Peshwari Naan,1,2.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.86
986,2016-04-23,Pilau Rice,4,2.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,2.039
987,2016-04-23,Plain Naan,3,2.6,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,2.714
988,2016-04-23,Plain Papadum,13,0.8,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,11.111
989,2016-04-23,Plain Rice,1,2.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.779
990,2016-04-23,Prawn Puree,2,4.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.654
991,2016-04-23,Rogon,3,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,2.397
992,2016-04-23,Royal Paneer,2,5.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.694
993,2016-04-23,Saag,2,8.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.715
994,2016-04-23,Saag Aloo,1,5.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.619
995,2016-04-23,Sheek Kebab,1,4.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.259
996,2016-04-23,Special Fried Rice,2,3.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.747
997,2016-04-23,Tandoori Mixed Grill,2,11.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.71
998,2016-04-23,Vegetable Roll,1,4.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.409
999,2016-04-23,Vindaloo,1,7.95,5.0,7.4,207.0,10.3,7.5,3.8,0.2,0.0,,1.184
